user_id,age,gender,occupation,work_mode,screen_time_hours,work_screen_hours,leisure_screen_hours,sleep_hours,sleep_quality_1_5,stress_level_0_10,productivity_0_100,mental_wellness_index_0_100,exercise_hours,social_hours,age_group,screen_time_group,work_time_group,leisure_time_group,sleep_hours_group,productivity_group,wellness_group
U0133,21,Male,Employed,Remote,9.59,4.62,4.97,6.67,1,8,56,6.5,0.36,0.0,Younger,High,Very High,Low,Moderate,High,Not Favorable
U0134,33,Male,Employed,Hybrid,12.19,2.56,9.63,4.76,1,10,39,0.2,0.0,1.59,Old,Very High,High,Very High,Short,Low,Not Favorable
U0135,22,Female,Self-employed,Remote,6.09,3.86,2.23,6.75,1,6,64,18.6,0.11,2.27,Younger,Low,Very High,Low,Moderate,Very High,Favorable
U0136,42,Non-binary/Other,,Hybrid,5.87,0.31,5.56,7.3,1,5,68,43.9,0.46,1.39,Older,Low,Low,Moderate,Long,Very High,Favorable
U0137,23,Male,Employed,Remote,9.65,3.25,6.4,6.68,1,10,50,4.7,0.25,0.83,Younger,High,Very High,Moderate,Moderate,Moderate,Not Favorable
U0138,27,Female,Employed,Hybrid,9.13,1.44,7.69,6.85,1,10,34,4.4,0.07,2.63,Young,High,Moderate,High,Moderate,Low,Not Favorable
U0139,36,Female,Employed,In-person,5.07,1.21,3.86,8.59,2,5,79,45.7,0.2,2.73,Older,Low,Moderate,Low,Very Long,Very High,Favorable
U0140,20,Female,Employed,Remote,8.14,1.22,6.92,8.1,2,8,56,22.3,0.0,1.07,Younger,Moderate,Moderate,High,Very Long,High,Favorable
U0141,31,Female,Student,In-person,11.85,1.91,9.94,6.5,1,10,41,2.5,0.19,1.49,Old,Very High,High,Very High,Moderate,Low,Not Favorable
U0142,40,Female,Student,Remote,10.39,1.58,8.81,7.82,3,6,73,50.3,0.61,1.06,Older,High,High,Very High,Very Long,Very High,Favorable
U0143,17,Female,Employed,In-person,3.76,0.78,2.98,7.99,2,2,79,60.1,0.44,1.43,Younger,Low,Moderate,Low,Very Long,Very High,Favorable
U0144,31,Female,Employed,In-person,5.9,0.34,5.56,7.58,2,5,67,49.3,0.66,1.54,Old,Low,Low,Moderate,Long,Very High,Favorable
U0145,32,Female,Employed,Hybrid,8.76,1.86,6.9,7.83,2,6,54,30.2,0.4,1.43,Old,Moderate,High,High,Very Long,High,Favorable
U0146,36,Male,Student,Hybrid,12.18,1.91,10.27,6.69,1,10,36,0.0,0.38,1.6,Older,Very High,High,Very High,Moderate,Low,Not Favorable
U0147,20,Female,Student,In-person,6.31,0.54,5.77,9.0,4,2,100,97.0,0.6,2.56,Younger,Low,Low,Moderate,Very Long,Very High,Favorable
U0148,19,Male,Student,Remote,8.7,4.17,4.53,5.83,1,10,44,8.0,0.3,0.0,Younger,Moderate,Very High,Low,Short,Moderate,Not Favorable
U0149,34,Female,,Remote,7.18,1.47,5.71,6.95,1,3,64,43.7,0.25,1.14,Old,Low,High,Moderate,Moderate,Very High,Favorable
U0150,32,Non-binary/Other,Employed,Hybrid,9.11,0.93,8.18,6.95,1,9,45,20.3,0.42,0.1,Old,High,Moderate,High,Moderate,Moderate,Favorable
U0151,32,Female,Employed,In-person,7.47,0.37,7.1,7.65,1,10,37,1.7,0.51,2.21,Old,Moderate,Low,High,Very Long,Low,Not Favorable
U0152,32,Female,Employed,In-person,8.97,1.93,7.04,8.09,2,8,51,29.9,0.17,0.96,Old,Moderate,High,High,Very Long,Moderate,Favorable
U0153,24,Male,Student,In-person,7.98,0.7,7.28,7.12,1,9,50,7.9,0.14,0.33,Younger,Moderate,Moderate,High,Long,Moderate,Not Favorable
U0154,31,Male,,Hybrid,7.22,1.48,5.74,6.19,1,7,48,9.6,0.3,2.04,Old,Low,High,Moderate,Short,Moderate,Not Favorable
U0155,32,Male,Employed,In-person,7.16,1.04,6.12,8.02,2,5,77,59.8,0.41,2.16,Old,Low,Moderate,Moderate,Very Long,Very High,Favorable
U0156,24,Female,Student,Remote,16.29,5.9,10.39,6.5,1,10,33,4.8,0.27,1.04,Younger,Very High,Very High,Very High,Moderate,Low,Not Favorable
U0157,44,Female,Employed,Hybrid,9.52,0.48,9.04,5.56,1,9,44,0.6,0.02,1.41,Older,High,Low,Very High,Short,Moderate,Not Favorable
U0158,33,Male,Self-employed,Remote,12.39,3.06,9.33,6.57,1,10,37,7.7,0.52,1.31,Old,Very High,Very High,Very High,Moderate,Low,Not Favorable
U0159,20,Male,,Remote,8.8,4.08,4.72,5.71,1,7,58,16.0,0.13,2.54,Younger,Moderate,Very High,Low,Short,High,Favorable
U0160,35,Male,Employed,Hybrid,8.99,0.51,8.48,6.57,1,8,55,20.2,0.21,0.59,Old,Moderate,Low,Very High,Moderate,High,Favorable
U0161,22,Male,Employed,Hybrid,9.69,1.16,8.53,6.14,1,10,45,0.0,0.08,1.5,Younger,High,Moderate,Very High,Short,Moderate,Not Favorable
U0162,36,Female,Student,Hybrid,9.75,0.49,9.26,7.64,2,10,52,13.0,0.69,0.87,Older,High,Low,Very High,Long,High,Not Favorable
U0163,39,Male,,Remote,12.67,6.76,5.91,6.68,2,10,43,16.7,0.25,0.34,Older,Very High,Very High,Moderate,Moderate,Moderate,Favorable
U0164,23,Female,Student,Remote,12.06,6.27,5.79,5.49,1,10,43,0.0,0.05,0.59,Younger,Very High,Very High,Moderate,Short,Low,Not Favorable
U0165,37,Female,,Remote,7.64,3.89,3.75,8.03,2,5,70,48.9,0.42,1.96,Older,Moderate,Very High,Low,Very Long,Very High,Favorable
U0166,33,Female,Employed,Hybrid,10.26,1.07,9.19,5.74,1,10,42,0.0,0.36,1.69,Old,High,Moderate,Very High,Short,Low,Not Favorable
U0167,36,Female,Employed,Remote,5.57,1.06,4.51,7.89,3,6,73,58.5,0.27,2.2,Older,Low,Moderate,Low,Very Long,Very High,Favorable
U0168,45,Female,Employed,Remote,8.32,2.99,5.33,6.65,1,8,49,22.6,0.41,1.44,Older,Moderate,High,Low,Moderate,Moderate,Favorable
U0169,28,Female,Student,Hybrid,10.63,1.09,9.54,6.49,1,6,50,18.0,0.08,1.34,Young,Very High,Moderate,Very High,Moderate,Moderate,Favorable
U0170,23,Male,Student,Hybrid,11.09,1.18,9.91,7.07,1,10,44,0.0,0.13,0.79,Younger,Very High,Moderate,Very High,Long,Moderate,Not Favorable
U0171,22,Female,Student,Hybrid,6.55,0.33,6.22,7.75,1,8,61,19.9,0.0,0.37,Younger,Low,Low,Moderate,Very Long,High,Favorable
U0172,23,Male,Student,Remote,10.33,4.76,5.57,7.85,1,7,57,28.3,0.0,0.74,Younger,High,Very High,Moderate,Very Long,High,Favorable
U0173,29,Female,Employed,Hybrid,9.98,1.34,8.64,6.83,1,10,35,8.3,0.53,1.43,Young,High,Moderate,Very High,Moderate,Low,Not Favorable
U0174,32,Female,Employed,In-person,7.99,0.4,7.59,7.47,1,9,57,28.9,0.54,1.37,Old,Moderate,Low,High,Long,High,Favorable
U0175,32,Male,Student,Remote,11.22,3.89,7.33,6.39,1,10,39,0.0,0.23,1.03,Old,Very High,Very High,High,Short,Low,Not Favorable
U0176,36,Female,,Hybrid,4.1,0.21,3.89,7.99,1,4,79,45.3,0.6,1.11,Older,Low,Low,Low,Very Long,Very High,Favorable
U0177,30,Female,Self-employed,Remote,10.48,5.65,4.83,7.18,1,10,36,0.0,0.2,3.41,Young,High,Very High,Low,Long,Low,Not Favorable
U0178,41,Female,,Remote,8.57,1.57,7.0,7.15,1,8,52,17.4,0.23,1.53,Older,Moderate,High,High,Long,High,Favorable
U0179,27,Female,,Remote,8.16,2.48,5.68,5.7,1,6,62,30.0,0.26,1.59,Young,Moderate,High,Moderate,Short,High,Favorable
U0180,51,Non-binary/Other,Student,Remote,16.36,3.01,13.35,6.42,1,10,24,0.0,0.15,0.79,Older,Very High,High,Very High,Moderate,Low,Not Favorable
U0181,35,Female,Employed,Hybrid,4.56,0.57,3.99,8.06,2,6,75,47.3,0.28,1.37,Old,Low,Low,Low,Very Long,Very High,Favorable
U0182,23,Male,Employed,Hybrid,9.88,1.74,8.14,6.3,1,10,51,15.0,0.42,1.51,Younger,High,High,High,Short,Moderate,Favorable
U0183,21,Female,Employed,Hybrid,7.35,0.94,6.41,6.18,1,8,53,8.2,0.29,1.46,Younger,Low,Moderate,Moderate,Short,High,Not Favorable
U0184,33,Male,Student,In-person,6.92,0.5,6.42,8.57,2,5,79,44.5,0.4,0.0,Old,Low,Low,Moderate,Very Long,Very High,Favorable
U0185,28,Male,Self-employed,In-person,7.05,0.35,6.7,7.72,1,6,59,32.0,0.45,0.0,Young,Low,Low,Moderate,Very Long,High,Favorable
U0186,35,Male,Student,Hybrid,12.92,2.51,10.41,6.33,1,10,43,0.2,0.26,0.26,Old,Very High,High,Very High,Short,Moderate,Not Favorable
U0187,33,Female,Student,In-person,11.06,2.88,8.18,5.86,1,10,28,0.0,0.06,1.06,Old,Very High,High,High,Short,Low,Not Favorable
U0188,29,Female,Employed,Remote,10.75,6.43,4.32,6.12,1,7,66,28.6,0.0,1.11,Young,Very High,Very High,Low,Short,Very High,Favorable
U0189,23,Female,Employed,Remote,12.27,6.71,5.56,7.53,1,10,48,0.0,0.22,1.79,Younger,Very High,Very High,Moderate,Long,Moderate,Not Favorable
U0190,17,Male,Employed,Remote,13.51,2.03,11.48,6.35,1,10,36,0.0,0.14,0.0,Younger,Very High,High,Very High,Short,Low,Not Favorable
U0191,26,Male,Student,Hybrid,10.19,0.84,9.35,6.39,1,10,30,0.0,0.24,0.49,Young,High,Moderate,Very High,Short,Low,Not Favorable
U0192,36,Male,Self-employed,In-person,7.02,0.71,6.31,7.81,2,6,69,36.1,0.28,2.23,Older,Low,Moderate,Moderate,Very Long,Very High,Favorable
U0193,31,Female,Employed,Remote,7.34,2.24,5.1,6.66,1,9,41,16.1,0.7,1.34,Old,Low,High,Low,Moderate,Low,Favorable
U0194,20,Male,Student,In-person,10.4,0.54,9.86,7.94,1,10,45,0.0,0.0,1.53,Younger,High,Low,Very High,Very Long,Moderate,Not Favorable
U0195,31,Male,Self-employed,Remote,10.82,4.01,6.81,7.87,2,10,50,19.3,0.0,2.33,Old,Very High,Very High,High,Very Long,Moderate,Favorable
U0196,33,Female,,In-person,5.85,0.58,5.27,7.18,1,7,54,20.3,0.35,0.29,Old,Low,Low,Low,Long,High,Favorable
U0197,22,Female,Self-employed,Remote,10.95,2.64,8.31,6.17,1,10,48,7.6,0.15,0.83,Younger,Very High,High,High,Short,Moderate,Not Favorable
U0198,31,Male,Self-employed,Remote,8.08,3.75,4.33,5.1,1,7,62,30.6,0.31,0.8,Old,Moderate,Very High,Low,Short,High,Favorable
U0199,30,Male,Employed,Hybrid,11.65,0.58,11.07,5.47,1,10,46,0.8,0.31,0.0,Young,Very High,Low,Very High,Short,Moderate,Not Favorable
U0200,20,Male,Employed,Hybrid,8.93,1.62,7.31,5.89,1,10,44,0.0,0.45,0.99,Younger,Moderate,High,High,Short,Moderate,Not Favorable
U0201,32,Female,Student,Remote,11.79,7.06,4.73,6.76,1,10,31,0.0,0.0,1.74,Old,Very High,Very High,Low,Moderate,Low,Not Favorable
U0202,34,Male,Employed,Hybrid,6.09,0.59,5.5,7.27,2,8,66,27.5,0.2,1.7,Old,Low,Low,Moderate,Long,Very High,Favorable
U0203,38,Female,Employed,In-person,8.64,1.15,7.49,6.11,1,6,57,29.4,0.33,1.83,Older,Moderate,Moderate,High,Short,High,Favorable
U0204,38,Female,Employed,Hybrid,7.71,0.87,6.84,7.1,1,6,52,24.6,0.4,1.06,Older,Moderate,Moderate,High,Long,High,Favorable
U0205,18,Female,Employed,Hybrid,10.68,0.88,9.8,7.08,1,10,50,6.2,0.57,0.44,Younger,Very High,Moderate,Very High,Long,Moderate,Not Favorable
U0206,22,Male,Employed,Hybrid,8.73,0.65,8.08,7.43,1,9,59,26.0,0.4,1.87,Younger,Moderate,Low,High,Long,High,Favorable
U0207,34,Male,Student,Hybrid,7.3,0.72,6.58,5.83,1,9,47,0.0,0.27,0.91,Old,Low,Moderate,Moderate,Short,Moderate,Not Favorable
U0208,34,Male,Student,Remote,10.89,7.48,3.41,6.7,1,10,54,9.8,0.08,1.36,Old,Very High,Very High,Low,Moderate,High,Not Favorable
U0209,34,Female,Employed,Hybrid,11.14,1.56,9.58,5.66,1,9,43,0.0,0.13,1.49,Old,Very High,High,Very High,Short,Low,Not Favorable
U0210,60,Male,Student,Remote,12.56,2.93,9.63,7.54,1,10,36,0.0,0.13,2.27,Older,Very High,High,Very High,Long,Low,Not Favorable
U0211,34,Female,Self-employed,Remote,11.96,6.74,5.22,7.27,1,9,39,3.3,0.32,1.46,Old,Very High,Very High,Low,Long,Low,Not Favorable
U0212,39,Male,Employed,Hybrid,11.15,0.56,10.59,6.1,1,9,54,6.5,0.27,0.01,Older,Very High,Low,Very High,Short,High,Not Favorable
U0213,37,Female,Employed,Remote,5.28,3.59,1.69,7.07,2,6,65,38.8,0.09,0.64,Older,Low,Very High,Low,Long,Very High,Favorable
U0214,35,Female,Employed,Hybrid,7.32,1.08,6.24,6.98,1,9,54,19.1,0.2,1.9,Old,Low,Moderate,Moderate,Moderate,High,Favorable
U0215,27,Female,Self-employed,Hybrid,9.39,0.47,8.92,5.16,1,10,40,5.9,0.39,1.29,Young,High,Low,Very High,Short,Low,Not Favorable
U0216,36,Female,Employed,Remote,11.12,4.7,6.42,7.06,1,8,45,13.0,0.28,0.61,Older,Very High,Very High,Moderate,Long,Moderate,Not Favorable
U0217,23,Male,Employed,Hybrid,3.49,0.52,2.97,7.59,3,1,100,77.7,0.41,1.77,Younger,Low,Low,Low,Long,Very High,Favorable
U0218,28,Female,Employed,Hybrid,15.38,2.09,13.29,6.85,1,10,32,1.2,0.22,0.57,Young,Very High,High,Very High,Moderate,Low,Not Favorable
U0219,26,Female,Employed,In-person,11.64,0.68,10.96,5.74,1,10,38,15.9,0.48,1.06,Young,Very High,Low,Very High,Short,Low,Favorable
U0220,30,Male,Self-employed,Hybrid,9.13,0.98,8.15,6.54,1,8,57,14.5,0.29,1.73,Young,High,Moderate,High,Moderate,High,Not Favorable
U0221,48,Female,Employed,In-person,7.48,0.48,7.0,6.25,1,6,70,29.2,0.23,0.59,Older,Moderate,Low,High,Short,Very High,Favorable
U0222,16,Male,Employed,Hybrid,10.03,1.22,8.81,5.95,1,10,46,0.0,0.06,2.16,Younger,High,Moderate,Very High,Short,Moderate,Not Favorable
U0223,35,Male,Self-employed,Remote,5.5,1.97,3.53,6.68,1,5,64,32.1,0.35,0.9,Old,Low,High,Low,Moderate,Very High,Favorable
U0224,17,Male,Self-employed,Hybrid,9.53,2.23,7.3,7.64,2,10,46,0.0,0.0,1.2,Younger,High,High,High,Long,Moderate,Not Favorable
U0225,26,Female,Employed,In-person,8.16,0.92,7.24,6.58,1,7,56,23.2,0.22,2.47,Young,Moderate,Moderate,High,Moderate,High,Favorable
U0226,38,Male,Self-employed,Hybrid,9.32,0.8,8.52,7.18,1,7,56,15.5,0.22,0.0,Older,High,Moderate,Very High,Long,High,Favorable
U0227,30,Male,Employed,In-person,7.42,1.06,6.36,6.98,2,3,72,43.2,0.04,1.29,Young,Moderate,Moderate,Moderate,Moderate,Very High,Favorable
U0228,21,Female,Employed,In-person,8.06,1.85,6.21,6.09,1,8,56,18.9,0.1,1.8,Younger,Moderate,High,Moderate,Short,High,Favorable
U0229,24,Female,Employed,Remote,9.51,2.33,7.18,6.78,1,8,49,5.7,0.37,1.59,Younger,High,High,High,Moderate,Moderate,Not Favorable
U0230,35,Male,Employed,Remote,11.85,6.4,5.45,7.15,1,9,32,0.0,0.25,0.67,Old,Very High,Very High,Low,Long,Low,Not Favorable
U0231,24,Male,Student,Hybrid,10.64,1.25,9.39,5.78,1,10,36,8.6,0.23,0.44,Younger,Very High,Moderate,Very High,Short,Low,Not Favorable
U0232,31,Male,Self-employed,Hybrid,7.51,0.73,6.78,7.93,2,7,58,20.1,0.32,1.74,Old,Moderate,Moderate,High,Very Long,High,Favorable
U0233,30,Male,Self-employed,In-person,6.2,0.31,5.89,6.79,1,6,60,16.5,0.3,2.03,Young,Low,Low,Moderate,Moderate,High,Favorable
U0234,24,Male,Student,In-person,7.26,0.96,6.3,6.86,1,9,58,13.3,0.47,0.44,Younger,Low,Moderate,Moderate,Moderate,High,Not Favorable
U0235,47,Female,Self-employed,Remote,10.23,3.11,7.12,7.46,1,10,44,10.1,0.27,0.1,Older,High,Very High,High,Long,Moderate,Not Favorable
U0236,35,Female,Student,Remote,10.18,5.4,4.78,6.39,1,8,42,0.0,0.0,1.16,Old,High,Very High,Low,Short,Low,Not Favorable
U0237,16,Female,Employed,In-person,8.98,1.47,7.51,6.94,1,7,55,24.7,0.5,1.04,Younger,Moderate,High,High,Moderate,High,Favorable
U0238,31,Male,Employed,Hybrid,10.39,0.96,9.43,6.6,2,10,46,15.8,0.29,0.9,Old,High,Moderate,Very High,Moderate,Moderate,Favorable
U0239,24,Female,Student,In-person,8.71,0.48,8.23,7.14,1,9,48,0.0,0.15,1.56,Younger,Moderate,Low,High,Long,Moderate,Not Favorable
U0240,36,Male,Self-employed,Hybrid,9.04,0.45,8.59,5.2,1,9,49,10.5,0.05,1.04,Older,Moderate,Low,Very High,Short,Moderate,Not Favorable
U0241,23,Male,Self-employed,Hybrid,7.05,1.19,5.86,5.81,1,6,69,37.1,0.33,0.0,Younger,Low,Moderate,Moderate,Short,Very High,Favorable
U0242,29,Male,Employed,Remote,7.76,2.5,5.26,7.72,2,7,60,26.2,0.25,0.34,Young,Moderate,High,Low,Very Long,High,Favorable
U0243,34,Female,Student,Hybrid,6.86,0.72,6.14,8.24,2,5,82,61.1,0.55,1.43,Old,Low,Moderate,Moderate,Very Long,Very High,Favorable
U0244,36,Male,Employed,Hybrid,10.39,0.57,9.82,6.17,1,10,47,10.6,0.18,0.91,Older,High,Low,Very High,Short,Moderate,Not Favorable
U0245,20,Female,Employed,Hybrid,10.13,0.51,9.62,6.59,1,10,38,0.0,0.08,0.0,Younger,High,Low,Very High,Moderate,Low,Not Favorable
U0246,27,Male,,Remote,8.8,6.69,2.11,7.29,2,6,76,39.0,0.4,0.0,Young,Moderate,Very High,Low,Long,Very High,Favorable
U0247,26,Female,Employed,In-person,8.45,1.83,6.62,7.65,2,5,72,42.2,0.4,1.19,Young,Moderate,High,Moderate,Very Long,Very High,Favorable
U0248,24,Female,Employed,In-person,10.13,2.55,7.58,5.2,1,8,43,10.2,0.25,2.07,Younger,High,High,High,Short,Moderate,Not Favorable
U0249,44,Male,Employed,Remote,9.61,5.75,3.86,6.39,2,10,59,21.8,0.37,1.24,Older,High,Very High,Low,Short,High,Favorable
U0250,33,Female,Employed,Remote,12.69,5.84,6.85,6.26,1,10,51,3.4,0.19,1.59,Old,Very High,Very High,High,Short,Moderate,Not Favorable
U0251,19,Female,Employed,Remote,11.19,4.91,6.28,7.17,1,10,41,0.0,0.24,0.86,Younger,Very High,Very High,Moderate,Long,Low,Not Favorable
U0252,37,Male,Student,Hybrid,4.87,0.41,4.46,9.74,3,2,88,83.8,0.51,0.36,Older,Low,Low,Low,Very Long,Very High,Favorable
U0253,46,Male,Employed,Hybrid,13.66,0.79,12.87,6.33,1,10,36,1.7,0.3,1.03,Older,Very High,Moderate,Very High,Short,Low,Not Favorable
U0254,38,Male,Employed,Hybrid,9.8,0.65,9.15,5.88,1,8,53,11.0,0.22,1.41,Older,High,Low,Very High,Short,High,Not Favorable
U0255,17,Male,,Remote,6.42,4.43,1.99,7.63,1,7,65,31.3,0.5,1.2,Younger,Low,Very High,Low,Long,Very High,Favorable
U0256,26,Male,Employed,Hybrid,9.26,0.46,8.8,8.03,2,7,65,40.4,0.0,0.0,Young,High,Low,Very High,Very Long,Very High,Favorable
U0257,40,Female,Employed,Hybrid,9.66,1.16,8.5,7.14,1,8,50,0.4,0.59,0.73,Older,High,Moderate,Very High,Long,Moderate,Not Favorable
U0258,24,Female,,Hybrid,2.44,0.12,2.32,7.25,3,0,100,88.9,0.05,0.91,Younger,Low,Low,Low,Long,Very High,Favorable
U0259,33,Female,Student,In-person,8.87,1.0,7.87,7.87,1,8,48,2.8,0.15,1.51,Old,Moderate,Moderate,High,Very Long,Moderate,Not Favorable
U0260,36,Male,,Remote,8.89,2.93,5.96,7.66,2,7,65,33.6,0.25,1.9,Older,Moderate,High,Moderate,Very Long,Very High,Favorable
U0261,22,Male,Employed,Hybrid,7.83,1.79,6.04,6.32,2,7,60,31.3,0.23,0.84,Younger,Moderate,High,Moderate,Short,High,Favorable
U0262,29,Female,Student,Remote,14.18,2.4,11.78,6.57,1,7,48,20.4,0.34,0.76,Young,Very High,High,Very High,Moderate,Moderate,Favorable
U0263,16,Female,Employed,Hybrid,7.64,0.55,7.09,7.91,1,6,58,19.3,0.07,1.57,Younger,Moderate,Low,High,Very Long,High,Favorable
U0264,21,Male,Employed,In-person,8.86,0.68,8.18,7.93,1,8,50,2.1,0.28,1.73,Younger,Moderate,Low,High,Very Long,Moderate,Not Favorable
U0265,27,Female,Student,Hybrid,8.08,1.42,6.66,7.1,1,10,43,0.0,0.16,1.19,Young,Moderate,Moderate,Moderate,Long,Low,Not Favorable
