user_id,age,gender,occupation,work_mode,screen_time_hours,work_screen_hours,leisure_screen_hours,sleep_hours,sleep_quality_1_5,stress_level_0_10,productivity_0_100,mental_wellness_index_0_100,exercise_hours,social_hours,age_group,screen_time_group,work_time_group,leisure_time_group,sleep_hours_group,productivity_group,wellness_group
U0266,20,Male,Employed,In-person,7.95,0.88,7.07,6.82,1,6,67,31.8,0.3,1.54,Younger,Moderate,Moderate,High,Moderate,Very High,Favorable
U0267,43,Female,Employed,Remote,9.23,6.1,3.13,8.13,2,8,52,28.3,0.25,1.23,Older,High,Very High,Low,Very Long,High,Favorable
U0268,18,Male,Employed,Remote,9.2,2.55,6.65,5.93,1,10,39,0.0,0.25,1.21,Younger,High,High,Moderate,Short,Low,Not Favorable
U0269,26,Female,Student,Hybrid,11.55,0.58,10.97,6.98,1,9,56,16.1,0.11,1.03,Young,Very High,Low,Very High,Moderate,High,Favorable
U0270,31,Male,Self-employed,Hybrid,6.15,0.37,5.78,6.39,1,7,64,19.4,0.2,1.33,Old,Low,Low,Moderate,Short,Very High,Favorable
U0271,41,Male,,Remote,9.01,2.73,6.28,8.01,2,6,49,31.8,0.31,1.44,Older,Moderate,High,Moderate,Very Long,Moderate,Favorable
U0272,18,Male,,Remote,5.87,3.68,2.19,7.19,1,5,62,29.6,0.44,2.17,Younger,Low,Very High,Low,Long,High,Favorable
U0273,39,Male,Employed,Remote,10.13,5.13,5.0,7.99,2,7,47,23.7,0.14,1.49,Older,High,Very High,Low,Very Long,Moderate,Favorable
U0274,30,Male,Student,In-person,10.57,0.53,10.04,7.21,3,7,60,44.1,0.08,0.1,Young,Very High,Low,Very High,Long,High,Favorable
U0275,22,Male,Employed,Remote,12.39,5.27,7.12,5.48,1,10,20,0.0,0.29,1.1,Younger,Very High,Very High,High,Short,Low,Not Favorable
U0276,33,Female,Student,Remote,19.17,12.04,7.13,6.69,1,10,28,0.0,0.1,0.0,Old,Very High,Very High,High,Moderate,Low,Not Favorable
U0277,31,Male,Student,Remote,9.94,1.11,8.83,8.16,2,10,42,12.7,0.37,0.11,Old,High,Moderate,Very High,Very Long,Low,Not Favorable
U0278,25,Male,Employed,Hybrid,4.47,1.04,3.43,8.39,3,3,88,80.5,0.15,1.4,Young,Low,Moderate,Low,Very Long,Very High,Favorable
U0279,30,Female,Employed,Remote,10.54,6.2,4.34,6.21,1,8,40,3.7,0.0,0.86,Young,Very High,Very High,Low,Short,Low,Not Favorable
U0280,26,Male,Employed,Hybrid,7.24,0.67,6.57,7.03,1,8,54,26.5,0.18,0.3,Young,Low,Low,Moderate,Moderate,High,Favorable
U0281,30,Male,Employed,Remote,9.07,3.61,5.46,7.16,1,10,41,12.8,0.12,0.8,Young,Moderate,Very High,Low,Long,Low,Not Favorable
U0282,35,Male,Employed,In-person,9.51,1.26,8.25,6.46,2,7,70,35.2,0.23,0.81,Old,High,Moderate,High,Moderate,Very High,Favorable
U0283,42,Female,Employed,Remote,14.09,7.1,6.99,7.76,2,10,51,10.4,0.08,0.47,Older,Very High,Very High,High,Very Long,Moderate,Not Favorable
U0284,20,Female,,Hybrid,5.59,1.48,4.11,7.58,2,6,75,39.4,0.41,1.91,Younger,Low,High,Low,Long,Very High,Favorable
U0285,47,Non-binary/Other,Employed,In-person,2.44,0.29,2.15,6.04,1,6,65,28.4,0.31,2.3,Older,Low,Low,Low,Short,Very High,Favorable
U0286,16,Male,Employed,Hybrid,8.38,0.42,7.96,7.27,2,6,75,30.9,0.26,0.73,Younger,Moderate,Low,High,Long,Very High,Favorable
U0287,28,Female,Student,Remote,9.26,3.6,5.66,6.71,1,7,43,13.5,0.27,0.83,Young,High,Very High,Moderate,Moderate,Low,Not Favorable
U0288,34,Male,Employed,Hybrid,12.73,2.63,10.1,6.47,1,10,30,6.4,0.23,0.0,Old,Very High,High,Very High,Moderate,Low,Not Favorable
U0289,32,Male,Employed,Hybrid,10.2,0.51,9.69,6.6,1,10,42,0.0,0.23,1.79,Old,High,Low,Very High,Moderate,Low,Not Favorable
U0290,25,Female,Student,Hybrid,11.67,2.83,8.84,7.25,1,8,59,15.2,0.29,1.01,Young,Very High,High,Very High,Long,High,Favorable
U0291,28,Male,Student,In-person,9.75,2.51,7.24,7.81,2,5,66,30.6,0.1,0.76,Young,High,High,High,Very Long,Very High,Favorable
U0292,26,Female,Employed,Hybrid,5.03,0.89,4.14,7.83,1,6,64,35.4,0.53,1.81,Young,Low,Moderate,Low,Very Long,Very High,Favorable
U0293,25,Female,Employed,Hybrid,8.88,0.44,8.44,6.75,1,8,42,11.4,0.2,1.04,Young,Moderate,Low,Very High,Moderate,Low,Not Favorable
U0294,36,Female,Employed,In-person,11.12,1.17,9.95,6.76,1,10,47,2.0,0.0,0.44,Older,Very High,Moderate,Very High,Moderate,Moderate,Not Favorable
U0295,32,Male,,Hybrid,5.35,0.31,5.04,7.63,2,6,75,40.7,0.33,1.51,Old,Low,Low,Low,Long,Very High,Favorable
U0296,24,Female,Student,Remote,10.38,4.83,5.55,6.14,1,9,49,4.0,0.08,0.26,Younger,High,Very High,Moderate,Short,Moderate,Not Favorable
U0297,37,Female,Employed,Hybrid,10.79,0.54,10.25,7.31,1,7,46,19.1,0.34,0.84,Older,Very High,Low,Very High,Long,Moderate,Favorable
U0298,32,Female,,In-person,7.38,1.53,5.85,7.68,2,9,49,18.1,0.64,0.99,Old,Moderate,High,Moderate,Very Long,Moderate,Favorable
U0299,36,Male,Employed,Remote,10.13,2.61,7.52,8.17,1,8,40,9.0,0.11,1.04,Older,High,High,High,Very Long,Low,Not Favorable
U0300,35,Male,Employed,Hybrid,6.4,0.54,5.86,8.49,1,5,66,36.9,0.35,1.23,Old,Low,Low,Moderate,Very Long,Very High,Favorable
U0301,23,Female,Employed,Remote,8.62,3.15,5.47,6.49,1,10,38,4.9,0.0,2.21,Younger,Moderate,Very High,Moderate,Moderate,Low,Not Favorable
U0302,25,Female,Employed,Hybrid,11.05,0.81,10.24,7.35,1,10,34,3.6,0.29,0.91,Young,Very High,Moderate,Very High,Long,Low,Not Favorable
U0303,35,Male,,Remote,8.55,2.65,5.9,6.41,1,8,47,10.7,0.11,0.0,Old,Moderate,High,Moderate,Moderate,Moderate,Not Favorable
U0304,34,Female,Employed,Hybrid,10.36,0.52,9.84,7.44,2,9,46,20.7,0.13,0.0,Old,High,Low,Very High,Long,Moderate,Favorable
U0305,29,Female,Self-employed,Hybrid,6.82,0.98,5.84,6.95,1,9,48,10.0,0.09,1.17,Young,Low,Moderate,Moderate,Moderate,Moderate,Not Favorable
U0306,30,Female,Student,Remote,12.63,1.68,10.95,5.69,1,10,41,10.7,0.32,0.27,Young,Very High,High,Very High,Short,Low,Not Favorable
U0307,40,Female,Student,Hybrid,10.07,1.71,8.36,7.21,1,10,43,8.1,0.41,0.93,Older,High,High,High,Long,Low,Not Favorable
U0308,25,Female,Student,In-person,10.44,1.87,8.57,4.64,1,7,52,9.4,0.22,0.79,Young,High,High,Very High,Short,High,Not Favorable
U0309,34,Female,Employed,In-person,7.77,1.38,6.39,5.87,1,9,49,14.8,0.13,0.8,Old,Moderate,Moderate,Moderate,Short,Moderate,Not Favorable
U0310,28,Female,Employed,Remote,8.45,2.96,5.49,6.97,2,6,60,39.6,0.52,0.0,Young,Moderate,High,Moderate,Moderate,High,Favorable
U0311,28,Male,Self-employed,Remote,7.77,3.57,4.2,7.28,2,9,56,19.0,0.14,0.81,Young,Moderate,Very High,Low,Long,High,Favorable
U0312,38,Female,Employed,Remote,8.56,3.17,5.39,6.9,1,9,49,8.8,0.0,1.63,Older,Moderate,Very High,Low,Moderate,Moderate,Not Favorable
U0313,36,Male,,In-person,5.18,0.73,4.45,6.42,1,5,60,33.6,0.39,1.17,Older,Low,Moderate,Low,Moderate,High,Favorable
U0314,36,Male,Student,In-person,9.55,1.33,8.22,6.37,1,10,49,4.6,0.06,0.0,Older,High,Moderate,High,Short,Moderate,Not Favorable
U0315,40,Female,Self-employed,Hybrid,9.73,1.55,8.18,7.35,1,10,38,0.0,0.41,1.11,Older,High,High,High,Long,Low,Not Favorable
U0316,30,Male,Employed,In-person,6.71,1.59,5.12,7.86,1,8,55,23.3,0.22,2.31,Young,Low,High,Low,Very Long,High,Favorable
U0317,35,Female,Employed,Hybrid,7.17,1.87,5.3,7.36,2,5,80,51.1,0.38,1.31,Old,Low,High,Low,Long,Very High,Favorable
U0318,27,Male,Self-employed,Hybrid,7.77,0.39,7.38,8.13,2,6,72,41.2,0.5,0.0,Young,Moderate,Low,High,Very Long,Very High,Favorable
U0319,32,Female,Employed,Remote,11.71,3.83,7.88,6.98,1,10,40,0.0,0.01,1.47,Old,Very High,Very High,High,Moderate,Low,Not Favorable
U0320,28,Female,Employed,In-person,10.02,0.5,9.52,6.28,1,10,40,2.1,0.14,0.0,Young,High,Low,Very High,Short,Low,Not Favorable
U0321,30,Female,Student,Remote,13.4,4.99,8.41,6.17,1,10,43,3.1,0.17,2.01,Young,Very High,Very High,High,Short,Low,Not Favorable
U0322,34,Non-binary/Other,Student,In-person,9.01,0.45,8.56,5.97,1,6,63,34.9,0.51,1.51,Old,Moderate,Low,Very High,Short,Very High,Favorable
U0323,23,Female,,In-person,3.64,0.29,3.35,7.7,3,3,88,65.3,0.21,0.0,Younger,Low,Low,Low,Very Long,Very High,Favorable
U0324,46,Male,Employed,In-person,9.17,0.46,8.71,8.07,2,7,54,16.2,0.16,1.16,Older,High,Low,Very High,Very Long,High,Favorable
U0325,21,Female,Employed,Remote,11.2,4.76,6.44,7.18,2,8,40,21.3,0.29,1.1,Younger,Very High,Very High,Moderate,Long,Low,Favorable
U0326,20,Male,Employed,Hybrid,9.78,1.49,8.29,7.95,1,8,49,19.3,0.13,0.27,Younger,High,High,High,Very Long,Moderate,Favorable
U0327,39,Female,Student,Remote,8.12,5.53,2.59,7.03,1,8,52,9.7,0.3,0.81,Older,Moderate,Very High,Low,Moderate,High,Not Favorable
U0328,36,Male,Student,Remote,9.61,3.45,6.16,8.1,2,3,84,68.4,0.0,0.29,Older,High,Very High,Moderate,Very Long,Very High,Favorable
U0329,34,Female,Employed,Remote,13.08,2.05,11.03,6.32,1,10,40,6.6,0.56,1.13,Old,Very High,High,Very High,Short,Low,Not Favorable
U0330,35,Female,Employed,In-person,10.7,2.18,8.52,8.02,2,8,64,26.4,0.0,0.44,Old,Very High,High,Very High,Very Long,Very High,Favorable
U0331,29,Female,Student,Remote,10.31,6.31,4.0,6.83,1,10,38,0.0,0.17,0.0,Young,High,Very High,Low,Moderate,Low,Not Favorable
U0332,22,Female,Employed,Hybrid,10.6,1.33,9.27,7.3,2,8,62,19.1,0.21,0.76,Younger,Very High,Moderate,Very High,Long,High,Favorable
U0333,30,Male,Student,Remote,11.1,3.99,7.11,7.92,3,8,57,42.3,0.54,1.43,Young,Very High,Very High,High,Very Long,High,Favorable
U0334,24,Female,Employed,Hybrid,10.12,2.4,7.72,6.67,1,10,47,0.0,0.0,0.94,Younger,High,High,High,Moderate,Moderate,Not Favorable
U0335,37,Male,Employed,Hybrid,6.85,0.41,6.44,7.62,2,7,53,25.1,0.62,2.5,Older,Low,Low,Moderate,Long,High,Favorable
U0336,28,Female,Employed,Hybrid,9.72,0.67,9.05,7.95,1,10,44,10.4,0.36,0.63,Young,High,Low,Very High,Very Long,Moderate,Not Favorable
U0337,23,Male,Employed,In-person,10.6,2.29,8.31,6.63,1,9,31,0.0,0.29,1.36,Younger,Very High,High,High,Moderate,Low,Not Favorable
U0338,27,Female,Employed,Hybrid,11.54,0.95,10.59,5.58,1,10,39,0.0,0.04,0.96,Young,Very High,Moderate,Very High,Short,Low,Not Favorable
U0339,33,Female,Student,In-person,11.28,2.5,8.78,8.45,3,8,62,35.4,0.31,0.91,Old,Very High,High,Very High,Very Long,High,Favorable
U0340,25,Male,Student,In-person,8.89,0.94,7.95,6.64,1,8,46,10.3,0.12,1.16,Young,Moderate,Moderate,High,Moderate,Moderate,Not Favorable
U0341,23,Female,Employed,Remote,9.14,2.87,6.27,7.09,1,9,38,6.2,0.45,0.67,Younger,High,High,Moderate,Long,Low,Not Favorable
U0342,31,Female,Employed,In-person,9.43,0.47,8.96,7.92,1,8,54,10.6,0.08,1.54,Old,High,Low,Very High,Very Long,High,Not Favorable
U0343,31,Male,Employed,Remote,4.96,2.68,2.28,7.18,1,8,57,32.8,0.29,0.2,Old,Low,High,Low,Long,High,Favorable
U0344,25,Male,Employed,In-person,4.48,1.11,3.37,6.87,1,5,67,34.0,0.21,0.69,Young,Low,Moderate,Low,Moderate,Very High,Favorable
U0345,26,Female,Employed,Hybrid,6.34,0.78,5.56,7.61,2,6,67,33.6,0.12,1.0,Young,Low,Moderate,Moderate,Long,Very High,Favorable
U0346,31,Female,Self-employed,In-person,10.42,2.58,7.84,5.41,1,10,58,4.9,0.35,2.19,Old,High,High,High,Short,High,Not Favorable
U0347,18,Male,Employed,In-person,6.85,0.44,6.41,7.02,1,9,58,15.6,0.35,1.37,Younger,Low,Low,Moderate,Moderate,High,Favorable
U0348,18,Female,Student,In-person,9.39,1.37,8.02,7.07,1,7,61,28.5,0.43,1.07,Younger,High,Moderate,High,Long,High,Favorable
U0349,24,Female,Employed,In-person,6.67,0.53,6.14,7.12,1,8,58,23.4,0.0,0.5,Younger,Low,Low,Moderate,Long,High,Favorable
U0350,28,Female,Student,Remote,10.19,5.48,4.71,5.62,1,10,43,0.0,0.4,1.16,Young,High,Very High,Low,Short,Moderate,Not Favorable
U0351,32,Male,Student,Remote,13.59,5.85,7.74,7.66,1,10,23,0.0,0.6,0.86,Old,Very High,Very High,High,Very Long,Low,Not Favorable
U0352,41,Male,,Hybrid,1.32,0.17,1.15,8.39,2,0,97,84.4,0.3,1.91,Older,Low,Low,Low,Very Long,Very High,Favorable
U0353,36,Female,Student,Remote,14.02,7.36,6.66,7.5,1,10,34,5.2,0.5,0.26,Older,Very High,Very High,Moderate,Long,Low,Not Favorable
U0354,28,Female,Employed,Hybrid,7.06,1.54,5.52,7.11,1,9,39,5.6,0.23,0.8,Young,Low,High,Moderate,Long,Low,Not Favorable
U0355,29,Female,Employed,Hybrid,9.87,2.41,7.46,6.21,1,8,41,8.5,0.0,1.01,Young,High,High,High,Short,Low,Not Favorable
U0356,21,Male,Employed,In-person,6.97,0.35,6.62,7.48,1,7,47,13.6,0.21,0.93,Younger,Low,Low,Moderate,Long,Moderate,Not Favorable
U0357,29,Female,Employed,Hybrid,12.02,2.21,9.81,6.41,1,10,39,12.0,0.38,1.67,Young,Very High,High,Very High,Moderate,Low,Not Favorable
U0358,27,Female,Student,In-person,6.9,0.77,6.13,6.39,1,7,63,28.3,0.13,0.21,Young,Low,Moderate,Moderate,Short,High,Favorable
U0359,32,Male,Employed,Remote,5.74,1.57,4.17,8.73,2,4,84,47.2,0.2,1.74,Old,Low,High,Low,Very Long,Very High,Favorable
U0360,23,Female,Employed,In-person,10.97,1.43,9.54,6.19,1,9,46,0.4,0.31,1.76,Younger,Very High,Moderate,Very High,Short,Moderate,Not Favorable
U0361,34,Male,Student,In-person,10.24,0.51,9.73,5.43,1,10,36,0.0,0.24,0.94,Old,High,Low,Very High,Short,Low,Not Favorable
U0362,42,Female,Employed,Hybrid,6.26,0.94,5.32,8.64,2,3,67,57.1,0.4,0.39,Older,Low,Moderate,Low,Very Long,Very High,Favorable
U0363,29,Female,Student,Hybrid,11.49,0.75,10.74,6.26,1,10,30,0.0,0.25,1.09,Young,Very High,Moderate,Very High,Short,Low,Not Favorable
U0364,33,Female,Student,In-person,10.39,0.52,9.87,6.39,1,10,34,0.0,0.31,1.19,Old,High,Low,Very High,Short,Low,Not Favorable
U0365,35,Male,Employed,Remote,8.72,2.36,6.36,5.73,1,10,39,3.3,0.19,0.96,Old,Moderate,High,Moderate,Short,Low,Not Favorable
U0366,26,Male,Student,Remote,11.58,5.71,5.87,8.02,3,9,52,22.3,0.25,0.81,Young,Very High,Very High,Moderate,Very Long,High,Favorable
U0367,31,Male,Employed,Hybrid,7.73,1.52,6.21,6.22,1,7,51,20.7,0.11,2.34,Old,Moderate,High,Moderate,Short,High,Favorable
U0368,30,Female,Employed,Remote,11.64,6.11,5.53,6.7,2,10,48,8.2,0.42,0.29,Young,Very High,Very High,Moderate,Moderate,Moderate,Not Favorable
U0369,30,Male,Self-employed,Remote,8.06,2.81,5.25,7.92,2,6,63,37.3,0.15,0.0,Young,Moderate,High,Low,Very Long,Very High,Favorable
U0370,23,Female,Student,Remote,9.05,3.83,5.22,7.31,1,7,54,18.5,0.43,1.36,Younger,Moderate,Very High,Low,Long,High,Favorable
U0371,30,Female,Student,Remote,12.03,4.84,7.19,6.55,1,10,46,1.2,0.16,1.99,Young,Very High,Very High,High,Moderate,Moderate,Not Favorable
U0372,33,Male,Student,Remote,11.21,4.81,6.4,5.39,1,10,34,0.5,0.25,1.13,Old,Very High,Very High,Moderate,Short,Low,Not Favorable
U0373,41,Female,Employed,In-person,10.37,0.81,9.56,6.31,1,10,45,3.0,0.16,0.26,Older,High,Moderate,Very High,Short,Moderate,Not Favorable
U0374,37,Female,Employed,Hybrid,5.98,0.5,5.48,7.72,2,5,72,43.3,0.13,0.71,Older,Low,Low,Moderate,Very Long,Very High,Favorable
U0375,47,Female,Student,In-person,7.77,0.96,6.81,6.77,1,10,44,0.0,0.0,0.0,Older,Moderate,Moderate,High,Moderate,Moderate,Not Favorable
U0376,23,Female,,Hybrid,10.19,2.64,7.55,6.96,1,8,56,13.8,0.05,1.59,Younger,High,High,High,Moderate,High,Not Favorable
U0377,36,Female,Student,Remote,11.61,5.33,6.28,7.26,2,8,59,25.1,0.16,0.0,Older,Very High,Very High,Moderate,Long,High,Favorable
U0378,31,Male,Employed,Hybrid,6.03,0.79,5.24,8.28,2,3,76,50.5,0.33,1.34,Old,Low,Moderate,Low,Very Long,Very High,Favorable
U0379,47,Female,Employed,Hybrid,5.0,0.67,4.33,6.84,1,6,63,27.3,0.49,0.66,Older,Low,Low,Low,Moderate,High,Favorable
U0380,23,Male,Self-employed,Remote,9.62,4.12,5.5,8.64,2,8,56,23.8,0.16,1.31,Younger,High,Very High,Moderate,Very Long,High,Favorable
U0381,23,Male,Employed,Hybrid,14.02,3.21,10.81,6.84,3,10,47,10.2,0.02,0.94,Younger,Very High,Very High,Very High,Moderate,Moderate,Not Favorable
U0382,25,Female,Self-employed,Remote,14.07,4.54,9.53,6.24,1,10,40,5.8,0.0,0.83,Young,Very High,Very High,Very High,Short,Low,Not Favorable
U0383,16,Female,Employed,Hybrid,7.41,1.01,6.4,8.02,3,4,81,67.8,0.33,1.03,Younger,Moderate,Moderate,Moderate,Very Long,Very High,Favorable
U0384,25,Female,Self-employed,Hybrid,7.63,1.13,6.5,9.1,4,4,97,71.0,0.49,0.71,Young,Moderate,Moderate,Moderate,Very Long,Very High,Favorable
U0385,23,Male,Student,Remote,10.23,6.7,3.53,5.64,1,10,33,8.8,0.43,1.61,Younger,High,Very High,Low,Short,Low,Not Favorable
U0386,31,Female,Self-employed,Remote,10.44,3.97,6.47,6.66,1,7,50,16.7,0.35,0.91,Old,High,Very High,Moderate,Moderate,Moderate,Favorable
U0387,32,Male,Employed,In-person,5.84,0.4,5.44,5.64,1,10,43,7.0,0.4,0.96,Old,Low,Low,Low,Short,Moderate,Not Favorable
U0388,45,Female,Self-employed,Hybrid,8.62,1.94,6.68,7.41,1,9,49,7.1,0.55,2.64,Older,Moderate,High,Moderate,Long,Moderate,Not Favorable
U0389,37,Male,Employed,Remote,10.34,3.55,6.79,7.21,1,10,32,4.5,0.29,1.36,Older,High,Very High,High,Long,Low,Not Favorable
U0390,25,Female,Employed,In-person,10.47,1.05,9.42,6.75,2,10,50,16.8,0.33,0.9,Young,High,Moderate,Very High,Moderate,Moderate,Favorable
U0391,22,Female,Employed,Remote,11.79,6.19,5.6,6.03,1,10,36,0.0,0.15,1.67,Younger,Very High,Very High,Moderate,Short,Low,Not Favorable
U0392,33,Male,Employed,Hybrid,7.49,1.21,6.28,5.67,1,7,51,7.7,0.05,2.51,Old,Moderate,Moderate,Moderate,Short,Moderate,Not Favorable
U0393,19,Male,Student,In-person,10.75,0.84,9.91,6.98,1,9,34,0.0,0.1,1.29,Younger,Very High,Moderate,Very High,Moderate,Low,Not Favorable
U0394,44,Female,Student,Remote,10.97,4.21,6.76,8.06,1,10,38,1.9,0.24,1.34,Older,Very High,Very High,High,Very Long,Low,Not Favorable
U0395,39,Male,Student,Remote,14.0,6.2,7.8,5.92,1,10,43,5.7,0.2,0.1,Older,Very High,Very High,High,Short,Low,Not Favorable
U0396,26,Female,Student,Remote,6.43,2.99,3.44,7.75,1,5,64,39.3,0.6,1.09,Young,Low,High,Low,Very Long,Very High,Favorable
U0397,16,Male,Self-employed,Remote,9.59,5.44,4.15,5.57,1,10,47,3.5,0.24,1.0,Younger,High,Very High,Low,Short,Moderate,Not Favorable
U0398,40,Male,Student,Remote,8.72,2.36,6.36,7.56,1,9,57,6.6,0.46,1.44,Older,Moderate,High,Moderate,Long,High,Not Favorable
U0399,29,Female,,Hybrid,5.04,0.94,4.1,7.32,1,7,63,21.0,0.23,1.73,Young,Low,Moderate,Low,Long,Very High,Favorable
U0400,39,Female,Employed,Remote,8.86,3.82,5.04,6.55,1,10,41,8.4,0.21,1.4,Older,Moderate,Very High,Low,Moderate,Low,Not Favorable
